This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.17)  29 JUN 2026 16:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./Specification.tex
(Specification.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphicx.sty
Package: graphicx 2024/12/31 v1.2e Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\graphics.cf
g
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2025/09/29 v1.2d Graphics/color driver for pdftex
))
\Gin@req@height=\dimen149
\Gin@req@width=\dimen150
) (C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks18
\inpenc@posthook=\toks19
)
(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\Duck\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Overfull \hbox (3.05002pt too wide) in alignment at lines 921--925
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 925--938
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [26] [27]
[28]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 1057.


Overfull \hbox (3.05002pt too wide) in alignment at lines 1064--1069
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 1069--1073
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 1073--1080
 [] [] [] [] 
 []


Overfull \hbox (15.45pt too wide) in alignment at lines 1089--1094
 [] [] [] [] [] 
 []


Overfull \hbox (15.45pt too wide) in alignment at lines 1094--1098
 [] [] [] [] [] 
 []


Overfull \hbox (15.45pt too wide) in alignment at lines 1098--1109
 [] [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [29

]
<images/overall FC.png, id=986, 7550.2075pt x 3648.63126pt>
File: images/overall FC.png Graphic file (type png)
<use images/overall FC.png>
Package pdftex.def Info: images/overall FC.png  used on input line 1116.
(pdftex.def)             Requested size: 441.24182pt x 213.22972pt.
<images/overall UC.png, id=987, 1154.3125pt x 1016.79875pt>
File: images/overall UC.png Graphic file (type png)
<use images/overall UC.png>
Package pdftex.def Info: images/overall UC.png  used on input line 1125.
(pdftex.def)             Requested size: 441.30293pt x 388.73032pt.
 [30 <./images/overall FC.png>]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 1140.

[31 <./images/overall UC.png>]
ignored error: Infinite glue shrinkage found in box being split [32]
<images/UC01-UC.png, id=1003, 4052.13875pt x 2461.195pt>
File: images/UC01-UC.png Graphic file (type png)
<use images/UC01-UC.png>
Package pdftex.def Info: images/UC01-UC.png  used on input line 1199.
(pdftex.def)             Requested size: 441.28485pt x 268.02835pt.
<images/UC01-FC.png, id=1004, 8222.72pt x 706.64pt>
File: images/UC01-FC.png Graphic file (type png)
<use images/UC01-FC.png>
Package pdftex.def Info: images/UC01-FC.png  used on input line 1208.
(pdftex.def)             Requested size: 441.27252pt x 37.92184pt.
 [33 <./images/UC01-UC.png> <./images/UC01-FC.png>]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 1223.

ignored error: Infinite glue shrinkage found in box being split [34]
<images/UC02-UC.png, id=1015, 4545.98375pt x 4051.135pt>
File: images/UC02-UC.png Graphic file (type png)
<use images/UC02-UC.png>
Package pdftex.def Info: images/UC02-UC.png  used on input line 1278.
(pdftex.def)             Requested size: 441.23737pt x 393.2069pt.
 [35]
<images/UC02-FC.png, id=1020, 8222.72pt x 700.6175pt>
File: images/UC02-FC.png Graphic file (type png)
<use images/UC02-FC.png>
Package pdftex.def Info: images/UC02-FC.png  used on input line 1287.
(pdftex.def)             Requested size: 441.27252pt x 37.59865pt.

[36 <./images/UC02-UC.png> <./images/UC02-FC.png>]
ignored error: Infinite glue shrinkage found in box being split [37]
<images/UC03-UC.png, id=1032, 4558.02875pt x 3962.805pt>
File: images/UC03-UC.png Graphic file (type png)
<use images/UC03-UC.png>
Package pdftex.def Info: images/UC03-UC.png  used on input line 1380.
(pdftex.def)             Requested size: 441.29367pt x 383.66602pt.
 [38]
<images/UC03-FC.png, id=1037, 8222.72pt x 608.2725pt>
File: images/UC03-FC.png Graphic file (type png)
<use images/UC03-FC.png>
Package pdftex.def Info: images/UC03-FC.png  used on input line 1389.
(pdftex.def)             Requested size: 441.27252pt x 32.64296pt.

[39 <./images/UC03-UC.png> <./images/UC03-FC.png>]
<images/UC04-UC.png, id=1044, 6201.1675pt x 3176.86874pt>
File: images/UC04-UC.png Graphic file (type png)
<use images/UC04-UC.png>
Package pdftex.def Info: images/UC04-UC.png  used on input line 1451.
(pdftex.def)             Requested size: 441.22273pt x 226.03917pt.
 [40]
<images/UC04-FC.png, id=1049, 8222.72pt x 842.14626pt>
File: images/UC04-FC.png Graphic file (type png)
<use images/UC04-FC.png>
Package pdftex.def Info: images/UC04-FC.png  used on input line 1460.
(pdftex.def)             Requested size: 441.27252pt x 45.1938pt.


Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 1475.

[41 <./images/UC04-UC.png> <./images/UC04-FC.png>]
<images/UC05-UC.png, id=1056, 4133.4425pt x 4501.81876pt>
File: images/UC05-UC.png Graphic file (type png)
<use images/UC05-UC.png>
Package pdftex.def Info: images/UC05-UC.png  used on input line 1530.
(pdftex.def)             Requested size: 374.20126pt x 407.55043pt.
 [42]
<images/UC05-FC.png, id=1061, 8222.72pt x 786.94pt>
File: images/UC05-FC.png Graphic file (type png)
<use images/UC05-FC.png>
Package pdftex.def Info: images/UC05-FC.png  used on input line 1539.
(pdftex.def)             Requested size: 441.27252pt x 42.23116pt.
 [43 <./images/UC05-UC.png> <./images/UC05-FC.png>] [44]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 1585.

[45

]
ignored error: Infinite glue shrinkage found in box being split [46]
<images/EdgeAI Pipeline.png, id=1081, 8222.72pt x 1316.92pt>
File: images/EdgeAI Pipeline.png Graphic file (type png)
<use images/EdgeAI Pipeline.png>
Package pdftex.def Info: images/EdgeAI Pipeline.png  used on input line 1726.
(pdftex.def)             Requested size: 441.27252pt x 70.67255pt.
 [47 <./images/EdgeAI Pipeline.png>] [48] [49] [50] [51]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 1932.

<images/Internet 1.png, id=1104, 6764.27126pt x 3093.5575pt>
File: images/Internet 1.png Graphic file (type png)
<use images/Internet 1.png>
Package pdftex.def Info: images/Internet 1.png  used on input line 1963.
(pdftex.def)             Requested size: 441.24129pt x 201.79636pt.
[52

 <./images/Internet 1.png>]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 1972.


Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 1973.


Overfull \hbox (3.05002pt too wide) in alignment at lines 1977--1982
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 1982--1986
 [] [] [] [] 
 []


Overfull \hbox (3.17596pt too wide) in paragraph at lines 1993--1993
[]|\T5/cmr/m/n/8 consent_audio_storage|  
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 1986--1999
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2008--2013
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2013--2017
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2017--2034
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2043--2048
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2048--2052
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2052--2073
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [53]
Overfull \hbox (3.05002pt too wide) in alignment at lines 2082--2087
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2087--2091
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2091--2104
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2113--2118
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2118--2122
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2122--2135
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2144--2149
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2149--2153
 [] [] [] [] 
 []


Overfull \hbox (7.9984pt too wide) in paragraph at lines 2158--2158
[]|\T5/cmr/m/n/8 user_message_summary|  
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2153--2166
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [54]
Overfull \hbox (3.05002pt too wide) in alignment at lines 2175--2180
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2180--2184
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2184--2205
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [55]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 2257.


Overfull \hbox (3.05002pt too wide) in alignment at lines 2261--2266
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2266--2270
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2270--2287
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2296--2301
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2301--2305
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2305--2320
 [] [] [] [] 
 []

[56]
<images/Internet 2.png, id=1128, 8222.72pt x 3767.07375pt>
File: images/Internet 2.png Graphic file (type png)
<use images/Internet 2.png>
Package pdftex.def Info: images/Internet 2.png  used on input line 2358.
(pdftex.def)             Requested size: 441.27252pt x 202.16013pt.
<images/Internet 3.png, id=1129, 1244.65pt x 4275.975pt>
File: images/Internet 3.png Graphic file (type png)
<use images/Internet 3.png>
Package pdftex.def Info: images/Internet 3.png  used on input line 2367.
(pdftex.def)             Requested size: 118.6418pt x 407.59203pt.
 [57 <./images/Internet 2.png>]
Overfull \hbox (15.61241pt too wide) in paragraph at lines 2379--2380
[]\T5/cmtt/m/n/12 /api/emotion-sessions/sync \T5/cmr/m/n/12 ph£i idem-po-tent t
heo \T5/cmtt/m/n/12 device_id + client_session_id\T5/cmr/m/n/12 . 
 []

[58 <./images/Internet 3.png>] [59]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 2392.


Overfull \hbox (12.44144pt too wide) in alignment at lines 2410--2415
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2415--2419
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2419--2436
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2445--2450
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2450--2454
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2454--2465
 [] [] [] [] 
 []

[60

]
Overfull \hbox (12.44144pt too wide) in alignment at lines 2474--2479
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2479--2483
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2483--2498
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2507--2512
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2512--2516
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2516--2531
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [61]
Overfull \hbox (12.44144pt too wide) in alignment at lines 2540--2545
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2545--2549
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2549--2564
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2573--2578
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2578--2582
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2582--2597
 [] [] [] [] 
 []

ignored error: Infinite glue shrinkage found in box being split [62]
Overfull \hbox (12.44144pt too wide) in alignment at lines 2606--2611
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2611--2615
 [] [] [] [] 
 []


Overfull \hbox (12.44144pt too wide) in alignment at lines 2615--2624
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2659--2664
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2664--2668
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 2668--2683
 [] [] [] [] 
 []

[63] [64]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 2695.


Overfull \hbox (3.05719pt too wide) in alignment at lines 2705--2710
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2710--2714
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2714--2727
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2737--2742
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2742--2746
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2746--2759
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2769--2774
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2774--2778
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2778--2791
 [] [] [] [] 
 []

[65

]
Overfull \hbox (3.05719pt too wide) in alignment at lines 2801--2806
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2806--2810
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2810--2819
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2829--2834
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2834--2838
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2838--2849
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2859--2864
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2864--2868
 [] [] [] [] 
 []


Overfull \hbox (3.05719pt too wide) in alignment at lines 2868--2877
 [] [] [] [] 
 []

[66] [67]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 2890.

[68

] [69]
Overfull \hbox (4.05722pt too wide) in paragraph at lines 3049--3050
[]\T5/cmr/m/n/12 N¸u thi¸t bà of-fline, TFT hiºn thà thæng b¡o: \T5/cmtt/m/n/12
 C¦n Internet ^^_º l§y gñi þ tø Cloud\T5/cmr/m/n/12 . 
 []

[70] [71] [72]
Overfull \hbox (27.83563pt too wide) in alignment at lines 3225--3230
 [] [] [] [] [] [] 
 []


Overfull \hbox (27.83563pt too wide) in alignment at lines 3230--3234
 [] [] [] [] [] [] 
 []


Overfull \hbox (27.83563pt too wide) in alignment at lines 3234--3241
 [] [] [] [] [] [] 
 []

[73] [74]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 3285.

ignored error: Infinite glue shrinkage found in box being split [75

]
ignored error: Infinite glue shrinkage found in box being split [76]
Overfull \hbox (3.05002pt too wide) in alignment at lines 3408--3413
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 3413--3417
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 3417--3434
 [] [] [] [] 
 []

[77]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 3452.

[78

]
Overfull \hbox (3.05002pt too wide) in alignment at lines 3574--3579
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 3579--3583
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 3583--3600
 [] [] [] [] 
 []

[79]
ignored error: Infinite glue shrinkage found in box being split [80] [81]

Package hyperref Warning: The anchor of a bookmark and its parent's must not
(hyperref)                be the same. Added a new anchor on input line 3755.


Overfull \hbox (24.62271pt too wide) in paragraph at lines 3770--3770
[]|\T5/cmtt/m/n/12 recommendation_requests|  
 []


Overfull \hbox (6.10223pt too wide) in paragraph at lines 3774--3774
[]|\T5/cmtt/m/n/12 media_selection_logs|  
 []


Overfull \hbox (12.27573pt too wide) in paragraph at lines 3776--3776
[]|\T5/cmtt/m/n/12 conversation_requests|  
 []

ignored error: Infinite glue shrinkage found in box being split [82]
Overfull \hbox (3.05002pt too wide) in alignment at lines 3788--3793
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 3793--3797
 [] [] [] [] 
 []


Overfull \hbox (3.05002pt too wide) in alignment at lines 3797--3808
 [] [] [] [] 
 []

[83] [84] (Specification.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********
Package rerunfilecheck Info: File `Specification.out' has not changed.
(rerunfilecheck)             Checksum: E583FB55925D552858E46A715363C3F8;34848.
 ) 
Here is how much of TeX's memory you used:
 25276 strings out of 467871
 467013 string characters out of 5418860
 895823 words of memory out of 5000000
 53517 multiletter control sequences out of 15000+600000
 642907 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,12n,104p,1706b,696s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Duck\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1
200.pk><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts
/cm/cmsy8.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vn
r/vnbx12.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr
/vnbx8.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nr12.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr
17.pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr8.
pfb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12.p
fb><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pf
b><C:/Users/Duck/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt8.pfb>

Output written on Specification.pdf (84 pages, 6514257 bytes).
PDF statistics:
 1343 PDF objects out of 1440 (max. 8388607)
 220 named destinations out of 1000 (max. 500000)
 1276 words of extra memory for PDF output out of 10000 (max. 10000000)

